paper_index,model,confusion_png,confusion_pdf,confusion_counts_csv,confusion_row_norm_csv
1,ecapa-tdnn,/Users/haobowang/Downloads/Bilibili_Audio/experiment3_results/confusions/exp3_cm_01_ecapa-tdnn.png,/Users/haobowang/Downloads/Bilibili_Audio/experiment3_results/confusions/exp3_cm_01_ecapa-tdnn.pdf,/Users/haobowang/Downloads/Bilibili_Audio/experiment3_results/confusions/ecapa-tdnn_confusion_counts.csv,/Users/haobowang/Downloads/Bilibili_Audio/experiment3_results/confusions/ecapa-tdnn_confusion_row_norm.csv
2,w2v2-en-b,/Users/haobowang/Downloads/Bilibili_Audio/experiment3_results/confusions/exp3_cm_02_w2v2-en-b.png,/Users/haobowang/Downloads/Bilibili_Audio/experiment3_results/confusions/exp3_cm_02_w2v2-en-b.pdf,/Users/haobowang/Downloads/Bilibili_Audio/experiment3_results/confusions/w2v2-en-b_confusion_counts.csv,/Users/haobowang/Downloads/Bilibili_Audio/experiment3_results/confusions/w2v2-en-b_confusion_row_norm.csv
3,w2v2-zh-b,/Users/haobowang/Downloads/Bilibili_Audio/experiment3_results/confusions/exp3_cm_03_w2v2-zh-b.png,/Users/haobowang/Downloads/Bilibili_Audio/experiment3_results/confusions/exp3_cm_03_w2v2-zh-b.pdf,/Users/haobowang/Downloads/Bilibili_Audio/experiment3_results/confusions/w2v2-zh-b_confusion_counts.csv,/Users/haobowang/Downloads/Bilibili_Audio/experiment3_results/confusions/w2v2-zh-b_confusion_row_norm.csv
4,hubert-en-b,/Users/haobowang/Downloads/Bilibili_Audio/experiment3_results/confusions/exp3_cm_04_hubert-en-b.png,/Users/haobowang/Downloads/Bilibili_Audio/experiment3_results/confusions/exp3_cm_04_hubert-en-b.pdf,/Users/haobowang/Downloads/Bilibili_Audio/experiment3_results/confusions/hubert-en-b_confusion_counts.csv,/Users/haobowang/Downloads/Bilibili_Audio/experiment3_results/confusions/hubert-en-b_confusion_row_norm.csv
5,hubert-zh-b,/Users/haobowang/Downloads/Bilibili_Audio/experiment3_results/confusions/exp3_cm_05_hubert-zh-b.png,/Users/haobowang/Downloads/Bilibili_Audio/experiment3_results/confusions/exp3_cm_05_hubert-zh-b.pdf,/Users/haobowang/Downloads/Bilibili_Audio/experiment3_results/confusions/hubert-zh-b_confusion_counts.csv,/Users/haobowang/Downloads/Bilibili_Audio/experiment3_results/confusions/hubert-zh-b_confusion_row_norm.csv
6,wavlm-b,/Users/haobowang/Downloads/Bilibili_Audio/experiment3_results/confusions/exp3_cm_06_wavlm-b.png,/Users/haobowang/Downloads/Bilibili_Audio/experiment3_results/confusions/exp3_cm_06_wavlm-b.pdf,/Users/haobowang/Downloads/Bilibili_Audio/experiment3_results/confusions/wavlm-b_confusion_counts.csv,/Users/haobowang/Downloads/Bilibili_Audio/experiment3_results/confusions/wavlm-b_confusion_row_norm.csv
7,data2vec-audio-b,/Users/haobowang/Downloads/Bilibili_Audio/experiment3_results/confusions/exp3_cm_07_data2vec-audio-b.png,/Users/haobowang/Downloads/Bilibili_Audio/experiment3_results/confusions/exp3_cm_07_data2vec-audio-b.pdf,/Users/haobowang/Downloads/Bilibili_Audio/experiment3_results/confusions/data2vec-audio-b_confusion_counts.csv,/Users/haobowang/Downloads/Bilibili_Audio/experiment3_results/confusions/data2vec-audio-b_confusion_row_norm.csv
8,unispeech-sat-b,/Users/haobowang/Downloads/Bilibili_Audio/experiment3_results/confusions/exp3_cm_08_unispeech-sat-b.png,/Users/haobowang/Downloads/Bilibili_Audio/experiment3_results/confusions/exp3_cm_08_unispeech-sat-b.pdf,/Users/haobowang/Downloads/Bilibili_Audio/experiment3_results/confusions/unispeech-sat-b_confusion_counts.csv,/Users/haobowang/Downloads/Bilibili_Audio/experiment3_results/confusions/unispeech-sat-b_confusion_row_norm.csv
9,whisper-base,/Users/haobowang/Downloads/Bilibili_Audio/experiment3_results/confusions/exp3_cm_09_whisper-base.png,/Users/haobowang/Downloads/Bilibili_Audio/experiment3_results/confusions/exp3_cm_09_whisper-base.pdf,/Users/haobowang/Downloads/Bilibili_Audio/experiment3_results/confusions/whisper-base_confusion_counts.csv,/Users/haobowang/Downloads/Bilibili_Audio/experiment3_results/confusions/whisper-base_confusion_row_norm.csv
10,resnet-voxceleb,/Users/haobowang/Downloads/Bilibili_Audio/experiment3_results/confusions/exp3_cm_10_resnet-voxceleb.png,/Users/haobowang/Downloads/Bilibili_Audio/experiment3_results/confusions/exp3_cm_10_resnet-voxceleb.pdf,/Users/haobowang/Downloads/Bilibili_Audio/experiment3_results/confusions/resnet-voxceleb_confusion_counts.csv,/Users/haobowang/Downloads/Bilibili_Audio/experiment3_results/confusions/resnet-voxceleb_confusion_row_norm.csv
11,rawnet3,/Users/haobowang/Downloads/Bilibili_Audio/experiment3_results/confusions/exp3_cm_11_rawnet3.png,/Users/haobowang/Downloads/Bilibili_Audio/experiment3_results/confusions/exp3_cm_11_rawnet3.pdf,/Users/haobowang/Downloads/Bilibili_Audio/experiment3_results/confusions/rawnet3_confusion_counts.csv,/Users/haobowang/Downloads/Bilibili_Audio/experiment3_results/confusions/rawnet3_confusion_row_norm.csv
12,xvect-voxceleb,/Users/haobowang/Downloads/Bilibili_Audio/experiment3_results/confusions/exp3_cm_12_xvect-voxceleb.png,/Users/haobowang/Downloads/Bilibili_Audio/experiment3_results/confusions/exp3_cm_12_xvect-voxceleb.pdf,/Users/haobowang/Downloads/Bilibili_Audio/experiment3_results/confusions/xvect-voxceleb_confusion_counts.csv,/Users/haobowang/Downloads/Bilibili_Audio/experiment3_results/confusions/xvect-voxceleb_confusion_row_norm.csv
